id,db_id,query,question,schema,query_res
66,manufactory_1,SELECT * FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code,Select all the data from the products and each product's manufacturer.,"-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(1, 'Hard drive', 240, 5, 5, 'Fujitsu', 'Taiwan', 'John', 130.0)
(2, 'Memory', 120, 6, 6, 'Winchester', 'Paris', 'Robert', 30.0)
(3, 'ZIP drive', 150, 4, 4, 'Iomega', 'Beijing', 'Mary', 200.0)
(4, 'Floppy disk', 5, 6, 6, 'Winchester', 'Paris', 'Robert', 30.0)
(5, 'Monitor', 240, 1, 1, 'Sony', 'Tokyo', 'Andy', 120.0)
(6, 'DVD drive', 180, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(7, 'CD drive', 90, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(8, 'Printer', 270, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
(9, 'Toner cartridge', 66, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
(10, 'DVD burner', 180, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(11, 'DVD drive', 150, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
"
67,manufactory_1,SELECT * FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code,"What is all the product data, as well as  each product's manufacturer?","-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(1, 'Hard drive', 240, 5, 5, 'Fujitsu', 'Taiwan', 'John', 130.0)
(2, 'Memory', 120, 6, 6, 'Winchester', 'Paris', 'Robert', 30.0)
(3, 'ZIP drive', 150, 4, 4, 'Iomega', 'Beijing', 'Mary', 200.0)
(4, 'Floppy disk', 5, 6, 6, 'Winchester', 'Paris', 'Robert', 30.0)
(5, 'Monitor', 240, 1, 1, 'Sony', 'Tokyo', 'Andy', 120.0)
(6, 'DVD drive', 180, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(7, 'CD drive', 90, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(8, 'Printer', 270, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
(9, 'Toner cartridge', 66, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
(10, 'DVD burner', 180, 2, 2, 'Creative Labs', 'Austin', 'Owen', 100.0)
(11, 'DVD drive', 150, 3, 3, 'Hewlett-Packard', 'Los Angeles', 'James', 50.0)
"
68,manufactory_1,"SELECT AVG(Price) ,  Manufacturer FROM Products GROUP BY Manufacturer","Select the average price of each manufacturer's products, showing only the manufacturer's code.","-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(240.0, 1)
(150.0, 2)
(162.0, 3)
(150.0, 4)
(240.0, 5)
(62.5, 6)
"
69,manufactory_1,"SELECT AVG(Price) ,  Manufacturer FROM Products GROUP BY Manufacturer","What are the average prices of products, grouped by manufacturer code?","-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(240.0, 1)
(150.0, 2)
(162.0, 3)
(150.0, 4)
(240.0, 5)
(62.5, 6)
"
70,manufactory_1,"SELECT avg(T1.Price) ,  T2.name FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code GROUP BY T2.name","Select the average price of each manufacturer's products, showing the manufacturer's name.","-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(150.0, 'Creative Labs')
(240.0, 'Fujitsu')
(162.0, 'Hewlett-Packard')
(150.0, 'Iomega')
(240.0, 'Sony')
(62.5, 'Winchester')
"
71,manufactory_1,"SELECT avg(T1.Price) ,  T2.name FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code GROUP BY T2.name","What are the average prices of products, grouped by manufacturer name?","-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(150.0, 'Creative Labs')
(240.0, 'Fujitsu')
(162.0, 'Hewlett-Packard')
(150.0, 'Iomega')
(240.0, 'Sony')
(62.5, 'Winchester')
"
72,manufactory_1,"SELECT avg(T1.Price) ,  T2.name FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code GROUP BY T2.name HAVING avg(T1.price) >= 150",Select the names of manufacturer whose products have an average price higher than or equal to $150.,"-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(150.0, 'Creative Labs')
(240.0, 'Fujitsu')
(162.0, 'Hewlett-Packard')
(150.0, 'Iomega')
(240.0, 'Sony')
"
73,manufactory_1,"SELECT avg(T1.Price) ,  T2.name FROM products AS T1 JOIN Manufacturers AS T2 ON T1.manufacturer  =  T2.code GROUP BY T2.name HAVING avg(T1.price) >= 150",What are the names and average prices of products for manufacturers whose products cost on average 150 or more?,"-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","(150.0, 'Creative Labs')
(240.0, 'Fujitsu')
(162.0, 'Hewlett-Packard')
(150.0, 'Iomega')
(240.0, 'Sony')
"
74,manufactory_1,"SELECT name ,  price FROM Products ORDER BY price ASC LIMIT 1",Select the name and price of the cheapest product.,"-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","('Floppy disk', 5)
"
75,manufactory_1,"SELECT name ,  price FROM Products ORDER BY price ASC LIMIT 1",What is the name and price of the cheapest product?,"-- LINK: https://en.wikibooks.org/wiki/SQL_Exercises/The_computer_store

CREATE TABLE Manufacturers (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL,
  Headquarter VARCHAR(255) NOT NULL,
  Founder VARCHAR(255) NOT NULL,
  Revenue REAL,
  PRIMARY KEY (Code)   
);

CREATE TABLE Products (
  Code INTEGER,
  Name VARCHAR(255) NOT NULL ,
  Price DECIMAL NOT NULL ,
  Manufacturer INTEGER NOT NULL,
  PRIMARY KEY (Code), 
  FOREIGN KEY (Manufacturer) REFERENCES Manufacturers(Code)
);

INSERT INTO Manufacturers VALUES(1,'Sony', 'Tokyo', 'Andy', 120);
INSERT INTO Manufacturers VALUES(2,'Creative Labs', 'Austin', 'Owen', 100);
INSERT INTO Manufacturers VALUES(3,'Hewlett-Packard', 'Los Angeles', 'James', 50);
INSERT INTO Manufacturers VALUES(4,'Iomega', 'Beijing', 'Mary', 200);
INSERT INTO Manufacturers VALUES(5,'Fujitsu', 'Taiwan', 'John', 130);
INSERT INTO Manufacturers VALUES(6,'Winchester', 'Paris', 'Robert', 30);

INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(1,'Hard drive',240,5);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(2,'Memory',120,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(3,'ZIP drive',150,4);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(4,'Floppy disk',5,6);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(5,'Monitor',240,1);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(6,'DVD drive',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(7,'CD drive',90,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(8,'Printer',270,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(9,'Toner cartridge',66,3);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(10,'DVD burner',180,2);
INSERT INTO Products(Code,Name,Price,Manufacturer) VALUES(11,'DVD drive',150,3);
","('Floppy disk', 5)
"
